用户id,性别,等级,评论,发布时间,点赞数
3546712717134427,保密,2,这个战斗系统对AI要求很高啊，不然可能会影响玩家的操作的,1761913253,27
494476098,保密,6,给自己社区服务器和客服上压力测试吗，闹斯特麻麻了,1761929173,6
3546680972544592,男,4,周末还是刷怪啊，看个直播后半段给气笑了说是，全面非全面那不也就那样，抢不到就抢不到呗，这么急干嘛，反正也是删档测试，到时候又有人抢到测试资格又不玩浪费名额这一块（还有再串达斯）[笑哭][doge_金箍],1761913520,9
1925263948,男,6,"理性讨论，不带节奏。
YJ你低估了玩家的热情。
首先全面测试这个全面是否妥当就欠考虑，再就是你这两个小游戏就放那么一点名额，但是玩家热情又那么高，服务器是不行的，引导是不行的，进度是一分钟从1到99的，闲鱼上的测试资格黄牛是秒上架的，先用全面测试点燃玩家热情然后又光速泼冷水，我真不好说。我只希望问卷名额能多放点，尽早端上来吧。",1761930128,5
2061370854,男,5,看完了，问题只有一个基建玩法不耐玩，过完之后几乎等于米游而且还有通行证这类刷日活的东西😓,1761913382,5
3546942848108970,保密,2,难道就我一个30秒后获得奖励吗[灵魂出窍],1762265786,25
1602254,保密,6,隔壁洛克王国的宣发才是高手，天天告诉你明天还有资格，天天如此天天抽不到，二测的时候我都快被折磨疯了,1761931733,4
2338424,女,6,其它都不评价，谁来接救救小日子老师的角色服设，泯然众人啊[笑哭],1762175018,4
259478128,男,6,我宣布未来100年内没有人能看懂在2025年11月1日的凌晨时分，一款名叫森空岛的APP里一帮子人对着意义不明的格子不停地点击屏幕到底是为了什么我宣布未来100年内没有人能看懂在2025年11月1日的凌晨时分，一款名叫森空岛的APP里一帮子人对着意义不明的格子不停地点击屏幕到底是为了什么我宣布未来100年内没有人能看懂在2025年11月1日的凌晨时分，一款名叫森空岛的APP里一帮子人对着意义不明的格子不停地点击屏幕到底是为了什么我宣布未来100年内没有人能看懂在2025年11月1日的凌晨时分，一款名叫森空岛的APP里一帮子人对着意义不明的格子不停地点击屏幕到底是为了什么我宣布未来100年内没有人能看懂在2025年11月1日的凌晨时分，一款名叫森空岛的APP里一帮子人对着意义不明的格子不停地点击屏幕到底是为了什么我宣布未来100年内没有人能看懂在2025年11月1日的凌晨时分，一款名叫森空岛的APP里一帮子人对着意义不明的格子不停地点击屏幕到底是为了什么我宣布未来100年内没有人能看懂在2025年11月1日的凌晨时分，一款名叫森空岛的APP里一帮子人对着意义不明的格子不停地点击屏幕到底是为了什么“你没有中奖哦”,1761936004,3
297115181,保密,6,来不及为银灰评论区哀悼了，现在赶到战场的是，终末地评论区,1761929165,5
22933651,保密,6,评论区还一堆都在发，他们都不知道这些获取方式都没了吗？[藏狐],1761963760,6
2570848,保密,6,有没有懂哥介绍下 终末地背景是泰拉毁灭然后罗德岛造飞船逃跑了吗,1761964097,1
694860821,男,5,保留明日方舟的优质养成系统我就吹爆,1761965372,1
6264108,保密,6,组队抽测试资格 https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTMxOTE1MDUyNDA4MQ,1761961484,1
236737941,保密,6,原来是测试名字叫全面[辣眼睛],1761960138,1
1292569207,保密,5,全面在哪……我要玩终末地……[大哭][大哭][大哭],1761960983,1
424607327,男,6,这个游戏，有多少人是不玩舟还会关注的[思考]，举个手,1761959422,1
395921342,保密,5,美术超牛壁,1761959549,1
646456549,保密,5,孩子们问一下是米池吗？[脱单doge],1761965113,1
476181700,男,5,"https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTI3OTIzMTEyNDU0Ng
缺一个",1761961752,1
4662303,男,6,每天森空岛哔哩哔哩微博taptap小红书抽空气,1762279614,2
255220656,男,6,请输入文本。,1761930080,2
456887379,保密,6,等了这么久游戏我没破防，今天玩俩小游戏真给我整破防了，把玩家的耐心当成什么了,1761930785,7
650652731,保密,5,我满足普通测试问卷的所有标准，我能玩的几率有多大？,1762251250,2
1405987387,保密,4,@海猫络合物 @明日方舟终末地 不是，我就想问一下你们这全面测试是怎么个事儿？没到20分钟，文件解锁99%了。然后好多资格是被人重复抢走的。是你们这个程序没做好，还是干脆你们那个直播就是录屏的？[辣眼睛][辣眼睛][辣眼睛][辣眼睛],1761930036,3
624973717,保密,6,"《三角洲行动》停止运营公告

尊敬的各位特战队员：

自《三角洲行动》上线以来，我们与无数玩家共同构筑了这片充满热血与挑战的战场，一同见证了无数个激动人心的瞬间。在此，我们向每一位陪伴我们走过的特战队员，致以最诚挚的感谢。

然而，非常遗憾地通知大家，由于近期游戏内一系列重大调整引发了广泛的舆论风波，尽管我们竭尽全力尝试调整与沟通，但事态的发展已对游戏的核心运营环境与长期发展前景造成了不可逆转的影响。经过项目组审慎的评估与艰难的决议，我们不得不怀着无比沉重的心情宣布：《三角洲行动》将于 2025年10月9日起，正式终止运营。

具体关服流程与时间安排如下：

1. 全平台下载关闭 停止充值时间 
(2025年10月8日24:00)
       自该日起，游戏将不再开放下载，并关闭所有充值通道。
2. 正式终止运营时间 (2025年10月9日)
       游戏服务器将正式关闭，届时玩家将无法再登录游戏。
3. 补偿方案领取时间 (10月6日- 12月6日)
       我们深知，这个决定最辜负的是每一位支持我们的玩家。为表达我们最深的歉意，我们已与（同类型游戏）项目组达成一致，将为《三角洲行动》的各位玩家提供游戏内数据补偿礼包。
   具体补偿方案（根据账号内剩余付费货币、历史充值金额及账号等级计算）将于 2025年10月8日 前公布于官方渠道。请您留意后续公告，并在指定时间内完成领取。

最后的心声：

再次向所有热爱过《三角洲行动》的特战队员，说一声抱歉，也说一声谢谢。抱歉我们未能更好地守护这片战场，谢谢你们曾在此倾注的热情与汗水。

硝烟散尽，记忆永存。祝各位未来一切顺利。

——《三角洲行动》运营团队 敬上
【2025年11月1日】",1761932168,2
262384429,保密,5,这广告内容对吗，回答我[笑][笑],1761914607,4
38233659,男,6,没经历过2025年11月1日0点-1点这一小时的人注定渡过一个相对失败的全面测试。,1761931707,4
400578741,保密,6,不是，你怎么还不给我发测试资格啊。全面测试根本不是这样的，你应该问卷查我明日方舟uid、签到天数、氪金数，偶尔网页小活动抽奖给我点小礼物，然后在那个特殊节日的时候跟我有那个特殊互动，最后在那个全面测试开启前给我资格。我同意参加然后我给你猛猛氪金啊。你怎么到现在都不给我发测试资格啊，全面测试根本不是这样的，咕咕嘎嘎！我不接受！,1762913642,5
3493082775423423,男,4,为什么二次元那么喜欢半兽人,1762301038,1
5587144,男,6,还在测，还在测，你和那个洛克王国啊，你们俩真苦命鸳鸯,1761913551,10
384645,女,6,如果有ps5的话，也可以申请测试的，有主机的人可以去填一下问卷[OK][OK][OK],1761949674,1
18895629,男,6,关于这位有一个疯狂的猜想，不会是老巫妖的新身体吧？,1761954186,1
3494365750102127,保密,5,中末地真的很棒，但是鹰角你也不要忘记我们明日方舟啊，海猫每年都all all叫，可以吗？,1761957666,1
1278280038,保密,5,有没有大佬解答一下移动端可以玩嘛[蹲蹲],1761952260,1
1057004746,保密,6,建模和ui太无敌了，我现在就要玩到终末地[大哭],1761957946,1
3546944242715201,保密,3,“无·终·奇·语【没有终末地测试资格的人说出奇怪的话语】”,1761952327,1
3546944242715201,保密,3,给我资格我要玩终末地给我资格我要玩终末地给我资格我要玩终末地给我资格我要玩终末地给我资格我要玩终末地给我资格我要玩终末地给我资格我要玩终末地给我资格我要玩终末地给我资格我要玩终末地给我资格我要玩终末地给我资格我要玩终末地给我资格我要玩终末地给我资格我要玩终末地给我资格我要玩终末地,1761952310,1
472257519,保密,6,求求你给我来一个吧，终末地终末地终末地,1761956322,1
490359623,保密,5,除非海猫出蓝毛cos不然我不接受,1761957405,1
89017336,女,5,"限制名额但是有充值返利是什么意思？
小范围特权吗？
大保底不继承是什么意思？
天天说隔壁黑人家也不敢不继承保底啊？",1761956700,1
1603748501,保密,5,@机器工具人 听歌识曲,1761957404,1
1098661051,保密,5,海猫真是个人物 就是不让你玩,1761930027,4
1896187779,男,5,"银灰有节奏我不认可
这里没节奏我更不认可",1761934385,7
427547871,保密,6,我们推出了全面测试但是依旧限额,1761928728,5
1508040768,男,5,原来全面测试测的是大家的忠诚度啊[委屈]原来全面测试测的是大家的忠诚度啊[委屈]原来全面测试测的是大家的忠诚度啊[委屈]原来全面测试测的是大家的忠诚度啊[委屈]原来全面测试测的是大家的忠诚度啊[委屈]原来全面测试测的是大家的忠诚度啊[委屈]原来全面测试测的是大家的忠诚度啊[委屈]原来全面测试测的是大家的忠诚度啊[委屈],1761932233,4
91821838,男,6,我宣布未来100年内没有人能看懂在2025年11月1日的凌晨时分，一款名叫森空岛的APP里一帮子人对着意义不明的格子不停地点击屏幕到底是为了什么我宣布未来100年内没有人能看懂在2025年11月1日的凌晨时分，一款名叫森空岛的APP里一帮子人对着意义不明的格子不停地点击屏幕到底是为了什么我宣布未来100年内没有人能看懂在2025年11月1日的凌晨时分，一款名叫森空岛的APP里一帮子人对着意义不明的格子不停地点击屏幕到底是为了什么我宣布未来100年内没有人能看懂在2025年11月1日的凌晨时分，一款名叫森空岛的APP里一帮子人对着意义不明的格子不停地点击屏幕到底是为了什么我宣布未来100年内没有人能看懂在2025年11月1日的凌晨时分，一款名叫森空岛的APP里一帮子人对着意义不明的格子不停地点击屏幕到底是为了什么我宣布未来100年内没有人能看懂在2025年11月1日的凌晨时分，一款名叫森空岛的APP里一帮子人对着意义不明的格子不停地点击屏幕到底是为了什么我宣布未来100年内没有人能看懂在2025年11月1日的凌晨时分，一款名叫森空岛的APP里一帮子人对着意义不明的格子不停地点击屏幕到底是为了什么“你没有中奖哦”,1761931575,3
482228730,保密,6,pv首爆22年3月，三测25年12月，谁家游戏挤牙膏敢跟您这么挤啊？[藏狐],1761927086,3
1862429184,保密,5,"终末地一周年特别直播前来考古[打call]
一眨眼就已经一周年了，现在来看三测PV真的感概万分啊……
海猫刚才直播时宣布了与死亡搁浅的联动，管理员们也可以在终末地送快递了！
还有新版的国产小剧情，海猫直播时和RUA牛一起换了种方式ALLALL叫，其难绷程度堪比苦难陈述者[笑哭]
对了，直播还透露了与泡姆泡姆的联动规划，最重要的是，听说以后终末地这个ip也会加入音律联觉，先期待一波
总之，已经等不及2028年的二周年特别直播了，管理员们到时候记得踹我回来[打call][doge]",1762012157,2
